#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27496, tid=17368
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Sat Apr 11 14:41:45 2026 SE Asia Standard Time elapsed time: 102.431132 seconds (0d 0h 1m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001c90745cf30):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17368, stack(0x0000004c2aa00000,0x0000004c2ab00000) (1024K)]


Current CompileTask:
C2:102431 26451       4       org.gradle.internal.execution.steps.IdentifyStep::lambda$createIdentityContext$0 (34 bytes)

Stack: [0x0000004c2aa00000,0x0000004c2ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0xc08f5]
V  [jvm.dll+0x2e9543]
V  [jvm.dll+0x2e93e0]
V  [jvm.dll+0x82222a]
V  [jvm.dll+0x820656]
V  [jvm.dll+0x25045f]
V  [jvm.dll+0x24faf6]
V  [jvm.dll+0x66fb86]
V  [jvm.dll+0x66f539]
V  [jvm.dll+0x6ffdf1]
V  [jvm.dll+0x3a08de]
V  [jvm.dll+0x134ba2]
V  [jvm.dll+0x1349fc]
V  [jvm.dll+0x3953d0]
V  [jvm.dll+0x6f437e]
V  [jvm.dll+0x6f3695]
V  [jvm.dll+0x6eeb71]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x2f4b74]
V  [jvm.dll+0x6f0cc6]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x1cb12a]
V  [jvm.dll+0x2f4b74]
V  [jvm.dll+0x6f0cc6]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x1cb12a]
V  [jvm.dll+0x2f4b74]
V  [jvm.dll+0x6f0cc6]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x2f4b74]
V  [jvm.dll+0x6f0cc6]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x2f4b74]
V  [jvm.dll+0x6f0cc6]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x2f4b74]
V  [jvm.dll+0x6f0cc6]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x2f4b74]
V  [jvm.dll+0x6f0cc6]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x2f4b74]
V  [jvm.dll+0x6f0cc6]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x1cb12a]
V  [jvm.dll+0x2f4b74]
V  [jvm.dll+0x6f0cc6]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x1cb12a]
V  [jvm.dll+0x2f4b74]
V  [jvm.dll+0x6f0cc6]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x2f4b74]
V  [jvm.dll+0x6f0cc6]
V  [jvm.dll+0x6e8f1b]
V  [jvm.dll+0x6e83c2]
V  [jvm.dll+0x6e658a]
V  [jvm.dll+0x1ca57c]
V  [jvm.dll+0x2f4b74]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c9012c4980, length=94, elements={
0x000001c95a83ac60, 0x000001c974f8d5e0, 0x000001c974f91250, 0x000001c974f8e430,
0x000001c974fbab60, 0x000001c974fc3ec0, 0x000001c974fc5c30, 0x000001c974fc6690,
0x000001c974fcab10, 0x000001c974fcc120, 0x000001c9754d1f60, 0x000001c97b3d4070,
0x000001c97b398870, 0x000001c97a5d1870, 0x000001c97b73ad20, 0x000001c97b73c760,
0x000001c97b7392e0, 0x000001c97c2c0420, 0x000001c97c2c1140, 0x000001c97c2bf070,
0x000001c97c2c24f0, 0x000001c97c2c0ab0, 0x000001c97c2bf700, 0x000001c97f0e3510,
0x000001c97f0e4f50, 0x000001c97b97c150, 0x000001c97b97b430, 0x000001c97b97c7e0,
0x000001c90064e190, 0x000001c97bc033f0, 0x000001c907847a00, 0x000001c901b1e1d0,
0x000001c902be3f70, 0x000001c97c685830, 0x000001c97c682a40, 0x000001c902d565a0,
0x000001c902d56c30, 0x000001c902d572c0, 0x000001c97f731b90, 0x000001c97f72fac0,
0x000001c97f730150, 0x000001c97f7307e0, 0x000001c902d59390, 0x000001c90722ca90,
0x000001c901df1560, 0x000001c901df1bf0, 0x000001c901df0840, 0x000001c901df0ed0,
0x000001c90035cb60, 0x000001c90035be40, 0x000001c90035c4d0, 0x000001c902d57950,
0x000001c902d57fe0, 0x000001c902d58d00, 0x000001c902d55f10, 0x000001c902d5a740,
0x000001c902d5add0, 0x000001c90722d160, 0x000001c902d5c810, 0x000001c902d5b460,
0x000001c902d5a0b0, 0x000001c902d5baf0, 0x000001c902d59a20, 0x000001c902d5c180,
0x000001c902d5ef70, 0x000001c902d60320, 0x000001c902d5d530, 0x000001c902d5f600,
0x000001c902d5cea0, 0x000001c902d609b0, 0x000001c902d61040, 0x000001c902d5fc90,
0x000001c902d5e8e0, 0x000001c90976af30, 0x000001c90976a210, 0x000001c902d5dbc0,
0x000001c902d616d0, 0x000001c902d5e250, 0x000001c902d63110, 0x000001c902d644c0,
0x000001c902d61d60, 0x000001c902d623f0, 0x000001c902d62a80, 0x000001c902d64b50,
0x000001c90745cf30, 0x000001c90745d600, 0x000001c902d651e0, 0x000001c90745dcd0,
0x000001c902d637a0, 0x000001c902d63e30, 0x000001c97beae0d0, 0x000001c9029de700,
0x000001c9029dd290, 0x000001c97f72f430
}

Java Threads: ( => current thread )
  0x000001c95a83ac60 JavaThread "main"                              [_thread_blocked, id=8916, stack(0x0000004c24700000,0x0000004c24800000) (1024K)]
  0x000001c974f8d5e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18192, stack(0x0000004c24f00000,0x0000004c25000000) (1024K)]
  0x000001c974f91250 JavaThread "Reference Handler"          daemon [_thread_blocked, id=6788, stack(0x0000004c25000000,0x0000004c25100000) (1024K)]
  0x000001c974f8e430 JavaThread "Finalizer"                  daemon [_thread_blocked, id=26816, stack(0x0000004c25100000,0x0000004c25200000) (1024K)]
  0x000001c974fbab60 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7656, stack(0x0000004c25200000,0x0000004c25300000) (1024K)]
  0x000001c974fc3ec0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=10444, stack(0x0000004c25300000,0x0000004c25400000) (1024K)]
  0x000001c974fc5c30 JavaThread "Service Thread"             daemon [_thread_blocked, id=26952, stack(0x0000004c25400000,0x0000004c25500000) (1024K)]
  0x000001c974fc6690 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17220, stack(0x0000004c25500000,0x0000004c25600000) (1024K)]
  0x000001c974fcab10 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=25540, stack(0x0000004c25600000,0x0000004c25700000) (1024K)]
  0x000001c974fcc120 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=26676, stack(0x0000004c25700000,0x0000004c25800000) (1024K)]
  0x000001c9754d1f60 JavaThread "Notification Thread"        daemon [_thread_blocked, id=14864, stack(0x0000004c25b00000,0x0000004c25c00000) (1024K)]
  0x000001c97b3d4070 JavaThread "Daemon health stats"               [_thread_blocked, id=6236, stack(0x0000004c26000000,0x0000004c26100000) (1024K)]
  0x000001c97b398870 JavaThread "Incoming local TCP Connector on port 57436"        [_thread_in_native, id=19472, stack(0x0000004c26600000,0x0000004c26700000) (1024K)]
  0x000001c97a5d1870 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10932, stack(0x0000004c26e00000,0x0000004c26f00000) (1024K)]
  0x000001c97b73ad20 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)"        [_thread_blocked, id=11056, stack(0x0000004c27800000,0x0000004c27900000) (1024K)]
  0x000001c97b73c760 JavaThread "File lock request listener"        [_thread_in_native, id=25440, stack(0x0000004c27900000,0x0000004c27a00000) (1024K)]
  0x000001c97b7392e0 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=2376, stack(0x0000004c27a00000,0x0000004c27b00000) (1024K)]
  0x000001c97c2c0420 JavaThread "File watcher server"        daemon [_thread_in_native, id=22432, stack(0x0000004c27d00000,0x0000004c27e00000) (1024K)]
  0x000001c97c2c1140 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26096, stack(0x0000004c27e00000,0x0000004c27f00000) (1024K)]
  0x000001c97c2bf070 JavaThread "jar transforms"                    [_thread_blocked, id=23392, stack(0x0000004c27f00000,0x0000004c28000000) (1024K)]
  0x000001c97c2c24f0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=6652, stack(0x0000004c28000000,0x0000004c28100000) (1024K)]
  0x000001c97c2c0ab0 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=12744, stack(0x0000004c28200000,0x0000004c28300000) (1024K)]
  0x000001c97c2bf700 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=26812, stack(0x0000004c28300000,0x0000004c28400000) (1024K)]
  0x000001c97f0e3510 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=6632, stack(0x0000004c29000000,0x0000004c29100000) (1024K)]
  0x000001c97f0e4f50 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=26168, stack(0x0000004c29100000,0x0000004c29200000) (1024K)]
  0x000001c97b97c150 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=5000, stack(0x0000004c29700000,0x0000004c29800000) (1024K)]
  0x000001c97b97b430 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=25344, stack(0x0000004c29800000,0x0000004c29900000) (1024K)]
  0x000001c97b97c7e0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=27328, stack(0x0000004c29900000,0x0000004c29a00000) (1024K)]
  0x000001c90064e190 JavaThread "Memory manager"                    [_thread_blocked, id=3296, stack(0x0000004c2c800000,0x0000004c2c900000) (1024K)]
  0x000001c97bc033f0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=18776, stack(0x0000004c2c600000,0x0000004c2c700000) (1024K)]
  0x000001c907847a00 JavaThread "Cache worker for Java compile cache (C:\Users\Admin\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=16756, stack(0x0000004c34000000,0x0000004c34100000) (1024K)]
  0x000001c901b1e1d0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=27344, stack(0x0000004c24500000,0x0000004c24600000) (1024K)]
  0x000001c902be3f70 JavaThread "Daemon worker Thread 2"            [_thread_in_Java, id=9984, stack(0x0000004c25a00000,0x0000004c25b00000) (1024K)]
  0x000001c97c685830 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=18800, stack(0x0000004c2b200000,0x0000004c2b300000) (1024K)]
  0x000001c97c682a40 JavaThread "included builds"                   [_thread_blocked, id=19088, stack(0x0000004c2b400000,0x0000004c2b500000) (1024K)]
  0x000001c902d565a0 JavaThread "VFS cleanup Thread 2"              [_thread_blocked, id=8784, stack(0x0000004c25d00000,0x0000004c25e00000) (1024K)]
  0x000001c902d56c30 JavaThread "Handler for socket connection from /127.0.0.1:57436 to /127.0.0.1:53809"        [_thread_in_native, id=8008, stack(0x0000004c24600000,0x0000004c24700000) (1024K)]
  0x000001c902d572c0 JavaThread "Cancel handler"                    [_thread_blocked, id=17860, stack(0x0000004c25900000,0x0000004c25a00000) (1024K)]
  0x000001c97f731b90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57436 to /127.0.0.1:53809"        [_thread_blocked, id=22548, stack(0x0000004c25c00000,0x0000004c25d00000) (1024K)]
  0x000001c97f72fac0 JavaThread "Stdin handler"                     [_thread_blocked, id=8724, stack(0x0000004c25e00000,0x0000004c25f00000) (1024K)]
  0x000001c97f730150 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=16660, stack(0x0000004c25f00000,0x0000004c26000000) (1024K)]
  0x000001c97f7307e0 JavaThread "Cache worker for file hash cache (F:\Do an Mobile\App Fast Food - AndroiStudio\DoAnAppFastFood\.gradle\8.13\fileHashes)"        [_thread_blocked, id=7228, stack(0x0000004c26f00000,0x0000004c27000000) (1024K)]
  0x000001c902d59390 JavaThread "Cache worker for Build Output Cleanup Cache (F:\Do an Mobile\App Fast Food - AndroiStudio\DoAnAppFastFood\.gradle\buildOutputCleanup)"        [_thread_blocked, id=17864, stack(0x0000004c27000000,0x0000004c27100000) (1024K)]
  0x000001c90722ca90 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=12920, stack(0x0000004c27100000,0x0000004c27200000) (1024K)]
  0x000001c901df1560 JavaThread "Cache worker for checksums cache (F:\Do an Mobile\App Fast Food - AndroiStudio\DoAnAppFastFood\.gradle\8.13\checksums)"        [_thread_blocked, id=18796, stack(0x0000004c27200000,0x0000004c27300000) (1024K)]
  0x000001c901df1bf0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=16408, stack(0x0000004c27300000,0x0000004c27400000) (1024K)]
  0x000001c901df0840 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=26184, stack(0x0000004c27400000,0x0000004c27500000) (1024K)]
  0x000001c901df0ed0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=10720, stack(0x0000004c27500000,0x0000004c27600000) (1024K)]
  0x000001c90035cb60 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=23352, stack(0x0000004c27b00000,0x0000004c27c00000) (1024K)]
  0x000001c90035be40 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=4848, stack(0x0000004c27c00000,0x0000004c27d00000) (1024K)]
  0x000001c90035c4d0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=27572, stack(0x0000004c28100000,0x0000004c28200000) (1024K)]
  0x000001c902d57950 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=14248, stack(0x0000004c28400000,0x0000004c28500000) (1024K)]
  0x000001c902d57fe0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26672, stack(0x0000004c28500000,0x0000004c28600000) (1024K)]
  0x000001c902d58d00 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20416, stack(0x0000004c28600000,0x0000004c28700000) (1024K)]
  0x000001c902d55f10 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=16168, stack(0x0000004c28700000,0x0000004c28800000) (1024K)]
  0x000001c902d5a740 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=9860, stack(0x0000004c28800000,0x0000004c28900000) (1024K)]
  0x000001c902d5add0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=22748, stack(0x0000004c28900000,0x0000004c28a00000) (1024K)]
  0x000001c90722d160 JavaThread "C1 CompilerThread1"         daemon [_thread_in_native, id=26636, stack(0x0000004c28a00000,0x0000004c28b00000) (1024K)]
  0x000001c902d5c810 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=12392, stack(0x0000004c28b00000,0x0000004c28c00000) (1024K)]
  0x000001c902d5b460 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=22644, stack(0x0000004c28c00000,0x0000004c28d00000) (1024K)]
  0x000001c902d5a0b0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22684, stack(0x0000004c28d00000,0x0000004c28e00000) (1024K)]
  0x000001c902d5baf0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=16376, stack(0x0000004c28e00000,0x0000004c28f00000) (1024K)]
  0x000001c902d59a20 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=164, stack(0x0000004c28f00000,0x0000004c29000000) (1024K)]
  0x000001c902d5c180 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=1076, stack(0x0000004c29200000,0x0000004c29300000) (1024K)]
  0x000001c902d5ef70 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=25152, stack(0x0000004c29300000,0x0000004c29400000) (1024K)]
  0x000001c902d60320 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=22520, stack(0x0000004c29400000,0x0000004c29500000) (1024K)]
  0x000001c902d5d530 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16412, stack(0x0000004c29500000,0x0000004c29600000) (1024K)]
  0x000001c902d5f600 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=6472, stack(0x0000004c29600000,0x0000004c29700000) (1024K)]
  0x000001c902d5cea0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=12520, stack(0x0000004c29a00000,0x0000004c29b00000) (1024K)]
  0x000001c902d609b0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25020, stack(0x0000004c29b00000,0x0000004c29c00000) (1024K)]
  0x000001c902d61040 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26156, stack(0x0000004c29c00000,0x0000004c29d00000) (1024K)]
  0x000001c902d5fc90 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=15788, stack(0x0000004c29d00000,0x0000004c29e00000) (1024K)]
  0x000001c902d5e8e0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=20744, stack(0x0000004c29e00000,0x0000004c29f00000) (1024K)]
